2025-12-10T13:58:54.151245Z,b1,1.338,2025-12-10T13:58:52.813721Z,2025-12-10T13:58:54.151245Z
2025-12-10T13:58:54.151532Z,b2,0.450,2025-12-10T13:58:53.701910Z,2025-12-10T13:58:54.151532Z
2025-12-10T13:58:54.553606Z,a2,0.101,2025-12-10T13:58:54.452433Z,2025-12-10T13:58:54.553606Z
2025-12-10T13:58:55.943749Z,b2,0.155,2025-12-10T13:58:55.789213Z,2025-12-10T13:58:55.943749Z
2025-12-10T13:58:56.157529Z,b2,0.099,2025-12-10T13:58:56.058567Z,2025-12-10T13:58:56.157529Z
2025-12-10T13:58:56.763374Z,a2,0.415,2025-12-10T13:58:56.348539Z,2025-12-10T13:58:56.763374Z
2025-12-10T13:58:57.040467Z,a1,0.090,2025-12-10T13:58:56.950097Z,2025-12-10T13:58:57.040467Z
2025-12-10T13:58:57.040774Z,a2,0.201,2025-12-10T13:58:56.839642Z,2025-12-10T13:58:57.040774Z
2025-12-10T13:58:57.040949Z,b2,0.783,2025-12-10T13:58:56.258152Z,2025-12-10T13:58:57.040949Z
2025-12-10T14:00:59.534947Z,a2,0.112,2025-12-10T14:00:59.423115Z,2025-12-10T14:00:59.534947Z
2025-12-10T14:00:59.740262Z,a1,1.031,2025-12-10T14:00:58.709753Z,2025-12-10T14:00:59.740262Z
2025-12-10T14:01:00.116695Z,b1,0.297,2025-12-10T14:00:59.819426Z,2025-12-10T14:01:00.116695Z
2025-12-10T14:01:00.315875Z,b1,0.099,2025-12-10T14:01:00.216986Z,2025-12-10T14:01:00.315875Z
2025-12-10T14:01:00.524228Z,b1,0.092,2025-12-10T14:01:00.432531Z,2025-12-10T14:01:00.524228Z
2025-12-10T14:01:01.821720Z,b1,0.296,2025-12-10T14:01:01.526073Z,2025-12-10T14:01:01.821720Z
2025-12-10T14:01:01.909320Z,b2,1.277,2025-12-10T14:01:00.632379Z,2025-12-10T14:01:01.909320Z
2025-12-10T14:01:02.323088Z,a1,0.414,2025-12-10T14:01:01.909204Z,2025-12-10T14:01:02.323088Z
2025-12-10T14:01:02.531136Z,a1,0.109,2025-12-10T14:01:02.422372Z,2025-12-10T14:01:02.531136Z
2025-12-10T14:02:17.738789Z,a2,77.998,2025-12-10T14:00:59.740553Z,2025-12-10T14:02:17.738789Z
2025-12-10T14:02:32.108783Z,a2,14.298,2025-12-10T14:02:17.811223Z,2025-12-10T14:02:32.108783Z
2025-12-10T14:02:39.982244Z,a2,7.705,2025-12-10T14:02:32.277523Z,2025-12-10T14:02:39.982244Z
2025-12-10T14:02:40.390754Z,a2,0.310,2025-12-10T14:02:40.080728Z,2025-12-10T14:02:40.390754Z
2025-12-10T14:02:44.292497Z,a2,3.785,2025-12-10T14:02:40.507534Z,2025-12-10T14:02:44.292497Z
2025-12-10T14:02:44.580499Z,a2,0.088,2025-12-10T14:02:44.492983Z,2025-12-10T14:02:44.580499Z
2025-12-10T14:02:45.078809Z,a2,0.103,2025-12-10T14:02:44.975334Z,2025-12-10T14:02:45.078809Z
2025-12-10T14:02:45.377926Z,a2,0.080,2025-12-10T14:02:45.297426Z,2025-12-10T14:02:45.377926Z
2025-12-10T14:02:45.694308Z,a2,0.088,2025-12-10T14:02:45.606368Z,2025-12-10T14:02:45.694308Z
2025-12-10T14:02:47.191034Z,a2,1.421,2025-12-10T14:02:45.770469Z,2025-12-10T14:02:47.191034Z
2025-12-10T15:06:40.755199Z,A1,0.287,2025-12-10T15:06:40.467769Z,2025-12-10T15:06:40.755199Z
2025-12-10T15:06:48.967670Z,A2,8.211,2025-12-10T15:06:40.756581Z,2025-12-10T15:06:48.967670Z
2025-12-10T15:06:48.967934Z,B1,0.114,2025-12-10T15:06:48.853771Z,2025-12-10T15:06:48.967934Z
2025-12-10T15:06:49.154808Z,A1,0.096,2025-12-10T15:06:49.058558Z,2025-12-10T15:06:49.154808Z
2025-12-10T15:06:49.155392Z,B2,8.094,2025-12-10T15:06:41.061343Z,2025-12-10T15:06:49.155392Z
2025-12-10T15:06:49.255021Z,A2,0.100,2025-12-10T15:06:49.155177Z,2025-12-10T15:06:49.255021Z
2025-12-10T15:06:49.353144Z,A1,0.098,2025-12-10T15:06:49.254927Z,2025-12-10T15:06:49.353144Z
2025-12-10T15:06:51.455581Z,A1,0.201,2025-12-10T15:06:51.254353Z,2025-12-10T15:06:51.455581Z
2025-12-10T15:06:51.658118Z,B1,0.202,2025-12-10T15:06:51.455899Z,2025-12-10T15:06:51.658118Z
2025-12-10T15:06:55.522992Z,A1,0.203,2025-12-10T15:06:55.320225Z,2025-12-10T15:06:55.522992Z
2025-12-10T15:06:55.621248Z,B2,0.201,2025-12-10T15:06:55.420385Z,2025-12-10T15:06:55.621248Z
2025-12-10T15:07:00.658196Z,A1,0.194,2025-12-10T15:07:00.464312Z,2025-12-10T15:07:00.658196Z
2025-12-10T15:07:00.753912Z,B1,0.095,2025-12-10T15:07:00.658510Z,2025-12-10T15:07:00.753912Z
2025-12-10T15:07:03.986932Z,A1,0.197,2025-12-10T15:07:03.789936Z,2025-12-10T15:07:03.986932Z
2025-12-10T15:07:04.089500Z,A2,0.102,2025-12-10T15:07:03.987189Z,2025-12-10T15:07:04.089500Z
2025-12-10T15:07:04.196638Z,B2,0.209,2025-12-10T15:07:03.987291Z,2025-12-10T15:07:04.196638Z
2025-12-10T15:07:04.288213Z,B3,0.198,2025-12-10T15:07:04.089844Z,2025-12-10T15:07:04.288213Z
2025-12-10T15:08:02.934742Z,A1,2.577,2025-12-10T15:08:00.357583Z,2025-12-10T15:08:02.934742Z
2025-12-10T15:08:05.335053Z,B1,58.740,2025-12-10T15:07:06.594888Z,2025-12-10T15:08:05.335053Z
2025-12-10T15:08:05.416969Z,A2,0.082,2025-12-10T15:08:05.334981Z,2025-12-10T15:08:05.416969Z
2025-12-10T15:08:05.853001Z,B2,0.436,2025-12-10T15:08:05.417268Z,2025-12-10T15:08:05.853001Z
2025-12-10T15:08:06.453791Z,B1,0.705,2025-12-10T15:08:05.748686Z,2025-12-10T15:08:06.453791Z
2025-12-10T15:08:07.149007Z,B3,0.187,2025-12-10T15:08:06.962361Z,2025-12-10T15:08:07.149007Z
2025-12-10T15:08:07.251004Z,B1,0.199,2025-12-10T15:08:07.051939Z,2025-12-10T15:08:07.251004Z
2025-12-10T15:08:07.345645Z,B3,0.094,2025-12-10T15:08:07.251260Z,2025-12-10T15:08:07.345645Z
2025-12-10T15:08:07.611345Z,B3,0.193,2025-12-10T15:08:07.418055Z,2025-12-10T15:08:07.611345Z
2025-12-10T15:08:08.618392Z,B2,0.390,2025-12-10T15:08:08.228561Z,2025-12-10T15:08:08.618392Z
2025-12-10T15:08:09.025890Z,B2,0.211,2025-12-10T15:08:08.815185Z,2025-12-10T15:08:09.025890Z
2025-12-10T15:08:09.313507Z,B1,0.695,2025-12-10T15:08:08.618354Z,2025-12-10T15:08:09.313507Z
2025-12-10T15:08:09.415265Z,B2,0.300,2025-12-10T15:08:09.115429Z,2025-12-10T15:08:09.415265Z
2025-12-10T15:22:09.101256Z,A1,838.981,2025-12-10T15:08:10.119871Z,2025-12-10T15:22:09.101256Z
2025-12-10T15:22:09.102130Z,A3,950.310,2025-12-10T15:06:18.792291Z,2025-12-10T15:22:09.102130Z
2025-12-10T15:23:55.254330Z,A1,26.980,2025-12-10T15:23:28.274445Z,2025-12-10T15:23:55.254330Z
2025-12-10T15:23:55.255267Z,A3,27.204,2025-12-10T15:23:28.051118Z,2025-12-10T15:23:55.255267Z
2025-12-10T15:23:55.255357Z,B1,945.840,2025-12-10T15:08:09.415232Z,2025-12-10T15:23:55.255357Z
2025-12-10T15:23:55.560369Z,A2,0.097,2025-12-10T15:23:55.463550Z,2025-12-10T15:23:55.560369Z
2025-12-10T15:23:55.560709Z,B3,0.097,2025-12-10T15:23:55.463680Z,2025-12-10T15:23:55.560709Z
2025-12-10T15:23:55.758965Z,B3,0.099,2025-12-10T15:23:55.660114Z,2025-12-10T15:23:55.758965Z
2025-12-10T15:23:55.865123Z,A2,0.106,2025-12-10T15:23:55.758836Z,2025-12-10T15:23:55.865123Z
2025-12-10T15:23:56.370494Z,A2,0.380,2025-12-10T15:23:55.990086Z,2025-12-10T15:23:56.370494Z
2025-12-10T15:23:56.753710Z,A2,0.190,2025-12-10T15:23:56.563347Z,2025-12-10T15:23:56.753710Z
2025-12-10T15:23:57.141464Z,A2,0.248,2025-12-10T15:23:56.893034Z,2025-12-10T15:23:57.141464Z
2025-12-10T15:23:58.485626Z,A2,0.402,2025-12-10T15:23:58.083847Z,2025-12-10T15:23:58.485626Z
2025-12-10T15:23:58.958392Z,B3,3.093,2025-12-10T15:23:55.865461Z,2025-12-10T15:23:58.958392Z
